,index,Lat,Lngs,City,Country,Max Temp,Humidity,Clouds,Wind Speed
0,0,18.39,42.45,faya,td,69.8,43,0,11.41
1,1,-34.53,20.04,bredasdorp,za,53.6,76,12,1.12
2,2,69.49,88.39,talnakh,ru,31.98,100,0,15.03
3,3,24.164263692552765,98.29520770784768,banmo,mm,,,,
4,4,42.65,-73.75,albany,au,64.94,90,90,9.17
5,5,-38.31,-60.23,barrow,us,60.15,26,92,15.7
6,6,65.58,-170.99,lavrentiya,ru,45.93,91,92,21.97
7,7,-23.38,150.51,rockhampton,au,57.2,76,12,3.36
8,8,-34.42,19.24,hermanus,za,48.99,88,32,6.08
9,9,-42.88,147.33,hobart,au,51.8,81,75,5.82
10,10,-54.81,-68.31,ushuaia,ar,39.2,93,75,21.92
11,11,10.3,22.78,birao,cf,76.98,76,88,2.95
12,12,69.44,-133.03,tuktoyaktuk,ca,28.4,86,20,9.17
13,13,37.73,-25.67,ponta delgada,pt,68,88,20,14.99
14,14,19.71,-155.08,hilo,us,86,57,1,4.7
15,15,32.25,77.19,manali,in,5.07,95,0,1.61
16,16,-23.58,149.07,bluff,nz,58.53,76,0,8.21
17,17,-42.48,-73.76,castro,cl,46.92,81,88,7.65
18,18,-0.72,8.78,port-gentil,ga,75.2,94,20,2.24
19,19,-23.12,-134.97,rikitea,pf,68.43,100,100,19.06
20,20,-7.75,112.01,gondanglegi,id,69.42,91,36,3.51
21,21,50.7,-127.42,port hardy,ca,53.6,40,20,9.17
22,22,-14.943130735364008,-179.04515892297695,halalo,wf,,,,
23,23,44.02,1.35,montauban,fr,60.8,36,0,10.29
24,24,22.08,-159.32,kapaa,us,82.94,74,75,10.29
25,25,45.76,106.27,mandalgovi,mn,34.95,55,0,6.76
26,26,-9.8,-139.03,atuona,pf,78.69,100,32,9.44
27,27,-46.19,168.86,mataura,pf,44.67,89,0,4.29
28,28,58.61,5.65,varhaug,no,44.6,87,75,16.11
29,29,59.24241137416152,20.85269868253809,maarianhamina,fi,,,,
30,30,50.78,121.52,genhe,cn,25.14,73,0,2.84
31,32,60.91,34.16,podporozhye,ru,42.78,95,56,6.2
32,33,-53.16,-70.91,punta arenas,cl,41,80,75,23.04
33,34,38.18,-1.13,fortuna,us,68,64,0,2.24
34,35,-16.7,-151.02,fare,pf,75.09,100,76,27.67
35,36,10.24,-61.45,esperance,au,86,74,20,9.17
36,40,-39.04,177.43,wairoa,nz,56.28,87,36,4.52
37,41,-20.34,57.76,bambous virieux,mu,71.6,73,75,5.82
38,42,-14.9,50.28,antalaha,mg,69.33,87,80,9.22
39,43,29.14,21.3,awjilah,ly,80.85,29,76,10.89
40,44,82.77937653311383,2.2012049290184166,barentsburg,sj,,,,
41,46,-3.24,35.49,ngorongoro,tz,57.45,86,68,2.17
42,47,62.23,-6.59,klaksvik,fo,42.8,81,56,9.17
43,48,37.72,-25.43,vila franca do campo,pt,68,88,20,14.99
44,49,32.86,59.22,birjand,ir,59,24,0,4.7
45,50,40.58,-86.19,galveston,us,77.36,88,90,4.7
46,51,62.91,6.91,bud,no,42.8,86,75,2.24
47,52,-16.5,-68.19,el alto,pe,59,30,75,13.87
48,54,33.08,-16.33,camacha,pt,73.4,77,20,5.82
49,55,5.638164104996804,33.46342691647993,kapoeta,sd,,,,
50,56,55.74,-97.86,thompson,ca,42.8,41,75,16.11
51,57,-46.43,-67.52,mar del plata,ar,52.77,40,88,16.49
52,58,68.54,146.19,belaya gora,ru,27.93,90,76,4.97
53,62,12.97090456963295,98.77751851633263,mergui,mm,,,,
54,63,70.62,147.9,chokurdakh,ru,30.81,91,92,5.19
55,64,69.9652044398996,33.03076982550695,skalistyy,ru,,,,
56,67,35.62,-117.67,ridgecrest,us,86,36,75,13.87
57,69,5.33,116.16,keningau,my,77,94,75,9.17
58,71,12.52,-70.03,oranjestad,aw,86,74,20,18.34
59,72,0.600864665330306,172.84373099765378,tabiauea,ki,,,,
60,73,-23.78,-45.36,ilhabela,br,73.2,96,76,5.86
61,80,-47.25582853920247,41.96888968559563,umzimvubu,za,,,,
62,81,77.48,-69.36,qaanaaq,gl,25.59,99,44,11.01
63,82,-33.93,18.42,cape town,za,57.2,62,20,18.34
64,83,60.72,-46.03,qaqortoq,gl,35.6,55,75,1.12
65,84,14.29,120.72,ternate,id,77,100,75,4.52
66,85,27.21,60.69,iranshahr,ir,77,11,0,4.7
67,86,47.66,-52.73,torbay,ca,44.6,70,20,6.93
68,87,52.516911901359975,-86.4699374816721,longlac,ca,,,,
69,88,-2.54,112.95,sampit,id,75.81,88,76,5.86
70,90,32.862136692571866,158.02750738361408,sentyabrskiy,ru,,,,
71,91,14.45,-0.24,gorom-gorom,bf,82.92,61,64,4.41
72,92,-22.29,44.51,ankazoabo,mg,61.23,71,0,2.95
73,93,15.34,74.49,vaini,to,71.22,100,76,1.61
74,94,-30.17,-50.22,cidreira,br,61.68,100,92,11.68
75,96,-33.69,-53.46,chuy,uy,55.92,82,44,6.64
76,98,45.29148415506532,120.12732486605245,wulanhaote,cn,,,,
77,100,42.07,47.22,vachi,ru,45.21,79,0,2.95
78,101,34.25,-110.03,show low,us,71.96,64,40,20.8
79,102,49.83,35.6,valky,ua,55.4,87,90,2.24
80,103,43.97,-111.68,saint anthony,ca,75.02,26,1,20.8
81,104,-30.97,22.13,carnarvon,au,46.47,60,0,16.6
82,105,60.91,-46.05,narsaq,gl,35.6,55,75,1.12
83,107,35.73,140.83,hasaki,jp,64.4,100,75,2.24
84,108,-33.59,26.89,port alfred,za,59.7,100,92,22.53
85,109,59.7,30.79,nikolskoye,ru,44.6,87,40,4.47
86,111,22.605549359917205,-72.17475870481961,cockburn harbour,tc,,,,
87,112,23.99,-104.67,constitucion,cl,77,36,20,4.41
88,113,34.06,-117.19,redlands,us,89.96,39,90,5.82
89,117,-18.44274297173193,-79.94007818804867,marcona,pe,,,,
90,119,1.7599015007732675,-161.0153334423393,samusu,ws,,,,
91,120,-9.65,120.26,waingapu,id,69.06,92,0,8.1
92,122,71.8515198196497,-179.41419571457234,mys shmidta,ru,,,,
93,123,-25.24,130.99,yulara,au,68,56,64,6.93
94,124,53.05,158.65,petropavlovsk-kamchatskiy,ru,41,80,12,8.95
95,126,6.51,-72.59,macaravita,co,58.08,86,92,0.72
96,127,-46.60514030316395,54.65199418632909,taolanaro,mg,,,,
97,128,73.71915989521082,133.24731698809677,nizhneyansk,ru,,,,
98,131,52.47,1.45,broome,au,57.2,62,0,11.41
99,132,50.33,26.52,ostroh,ua,50.34,83,88,7.99
100,133,37.17,-99.65,sitka,us,87.42,42,8,19.51
101,135,15.79,120.99,san jose,gt,71.04,100,56,1.95
102,138,19.77,-89.85,hopelchen,mx,84.2,74,40,3.74
103,139,-33.64,115.35,busselton,au,53.58,100,8,20.18
104,141,-19.93,-60.77,mayor pablo lagerenza,py,76.35,69,0,4.63
105,143,11.74,-2.93,boromo,bf,79.5,77,0,2.51
106,144,46.37,-82.65,elliot lake,ca,53.6,71,20,5.82
107,145,39.95,-94.76,kodiak,us,86,55,75,10.29
108,146,66.15,-65.72,pangnirtung,ca,26.6,68,20,3.36
109,147,-25.41,-70.49,taltal,cl,70.5,66,0,3.62
110,149,-6.325129876571225,175.4599318537238,lolua,tv,,,,
111,152,-13.71,-76.2,pisco,pe,71.6,30,0,8.05
112,153,6.19,-67.49,puerto carreno,co,89.6,59,20,2.95
113,154,69.3,139.9,deputatskiy,ru,25.68,89,88,11.12
114,155,17.54,120.52,san quintin,mx,77,78,20,4.7
115,156,89.0618106726644,-8.834063742471528,illoqqortoormiut,gl,,,,
116,157,-17.73,-149.15,tautira,pf,80.6,57,40,12.75
117,158,28.97,50.84,bushehr,ir,87.8,62,0,4.7
118,162,43.32,145.57,nemuro,jp,61.05,95,20,14.03
119,164,-10.16,123.6,kupang,id,76.8,94,8,11.79
120,167,64.17,-51.74,nuuk,gl,37.4,74,75,11.41
121,169,37.14,-8.45,lagoa,pt,71.6,94,20,5.82
122,170,51.61,-3.54,wyndham,nz,59,87,36,14.99
123,171,14.5,79.99,kovur,in,77.34,89,20,2.73
124,172,87.45615362948692,40.29110303909857,tumannyy,ru,,,,
125,173,-54.07252747880042,49.89420390800237,tsihombe,mg,,,,
126,177,-0.92,100.36,padang,id,81.21,100,24,0.94
127,178,-46.13,167.69,tuatapere,nz,45.03,100,12,13.91
128,181,-22.97,-42.02,arraial do cabo,br,86,66,0,9.17
129,182,59.1,26.19,vao,nc,44.13,96,44,7.87
130,183,58.3,-134.42,juneau,us,48.92,10,75,10.29
131,184,39.31,-74.98,port elizabeth,za,80.96,66,1,8.05
132,185,-24.709941373055045,71.3542717492144,grand river south east,mu,,,,
133,186,22.89,-109.91,cabo san lucas,mx,91.4,70,40,8.05
134,188,45.36,-73.48,saint-philippe,re,53.06,93,90,8.05
135,192,41.42,-6.55,saldanha,za,56.1,45,0,8.21
136,193,-12.951667256478686,-62.02500312730568,rolim de moura,br,,,,
137,194,46.22,10.17,tirano,it,41,86,75,2.24
138,196,67.46,153.71,srednekolymsk,ru,26.85,90,20,5.41
139,197,-2.67,141.3,vanimo,pg,84.54,100,0,9.78
140,198,-0.6,73.08,hithadhoo,mv,81.93,100,8,16.6
141,199,-5.56,-80.82,sechura,pe,71.85,85,0,12.12
142,201,35.74,139.53,nishihara,jp,68,78,20,4.7
143,202,-33.21,138.6,jamestown,sh,56.55,95,88,6.98
144,204,-9.513992566680656,176.64870239012322,asau,tv,,,,
145,205,71.98,102.47,khatanga,ru,29.64,93,68,4.63
146,206,-20.63,-46.0,ponta do sol,cv,77.43,65,12,2.28
147,207,50.1,-91.92,sioux lookout,ca,48.2,81,90,8.05
148,208,71.97,114.09,saskylakh,ru,24.33,94,64,3.96
149,209,36.57429222792045,23.19414415505895,yefira,gr,,,,
150,210,30.78,78.62,lata,sb,45.75,81,0,2.51
151,213,12.76,76.06,arkalgud,in,72.12,87,88,1.28
152,214,50.56,-96.99,husavik,is,40.98,100,92,10
153,215,31.35,27.25,marsa matruh,eg,77,73,20,8.05
154,216,66.14528559838476,54.19164948343075,shchelyayur,ru,,,,
155,219,26.33,43.97,buraydah,sa,84.2,25,0,4.7
156,227,21.14,105.5,son tay,vn,73.4,78,92,2.24
157,228,44.83,-0.61,saint-augustin,ca,57.2,71,90,3.36
158,229,20.87,-156.68,lahaina,us,86,61,20,4.7
159,230,36.06,14.2,san lawrenz,mt,64.4,88,20,3.36
160,232,32.38,15.09,misratah,ly,70.32,100,8,7.99
161,235,67.53622348370547,143.59609698185847,khonuu,ru,,,,
162,238,18.69,12.92,bilma,ne,89.22,20,68,6.53
163,241,53.14,59.15,svetlogorsk,ru,39.2,64,44,2.24
164,242,-36.0,146.39,corowa,au,53.6,87,68,2.24
165,245,-13.457896686025322,97.32051960580935,bengkulu,id,,,,
166,246,80.70887531158334,54.20096843971319,belushya guba,ru,,,,
167,248,17.89,-77.59,bull savanna,jm,79.77,79,80,5.19
168,249,-35.36,150.48,ulladulla,au,53.6,81,0,1.12
169,251,69.38,178.42,leningradskiy,ru,41.7,88,68,15.7
170,252,-1.920479152587589,-169.2013402686064,saleaula,ws,,,,
171,257,69.1585933899238,59.352365565254814,amderma,ru,,,,
172,258,68.82,-51.19,qasigiannguit,gl,30.2,46,20,5.82
173,262,24.63,46.72,riyadh,sa,80.6,15,0,2.24
174,264,36.17,-115.15,las vegas,us,82.58,47,90,10.29
175,265,17.8,121.32,conner,ph,69.15,98,88,1.83
176,266,22.93,97.75,lashio,mm,67.89,98,88,1.28
177,269,60.79,-161.76,bethel,us,53.06,71,90,14.99
178,270,65.61,-37.64,tasiilaq,gl,33.8,74,8,8.05
179,271,66.83,70.83,yar-sale,ru,35.04,100,0,9.44
180,272,63.44,-20.27,vestmannaeyjar,is,43.05,88,88,7.76
181,273,-2.03,-79.75,olinda,br,82.4,58,75,3.36
182,275,6.8,-58.16,georgetown,sh,89.6,59,40,11.41
183,276,51.71,-8.52,kinsale,ie,53.6,93,40,5.82
184,277,63.05,179.32,beringovskiy,ru,43.77,100,92,16.49
185,278,-42.78,147.06,new norfolk,au,51.8,81,75,5.82
186,281,28.48,-16.41,tacoronte,es,73.4,88,40,9.17
187,282,71.0,24.66,havoysund,no,37.4,74,75,10.29
188,284,71.03,27.85,mehamn,no,37.4,69,75,11.41
189,287,2.34,37.99,marsabit,ke,74.46,51,0,8.99
190,289,39.66,35.88,akdagmadeni,tr,44.67,82,0,0.83
191,291,69.22,-51.1,ilulissat,gl,30.2,46,75,10.29
192,292,-9.18211241784239,150.1740991893048,alotau,pg,,,,
193,293,-14.4,-56.44,diamantino,br,84.09,75,36,3.4
194,296,39.41,-74.36,brigantine,us,80.06,79,1,11.41
195,298,63.75,-68.52,iqaluit,ca,32,99,90,10.29
196,299,-3.15,-58.36,sao sebastiao,br,93,43,0,4.63
197,301,-10.26,29.92,luwingu,zm,73.2,37,76,4.74
198,303,11.14,123.72,sulangan,ph,82.65,100,76,14.7
199,305,66.77,123.37,zhigansk,ru,30.45,92,56,3.74
200,306,16.77,-3.01,tombouctou,ml,87.42,34,0,9.78
201,308,-1.93,18.29,inongo,cd,74.19,89,32,2.73
202,309,43.21,-93.08,rock falls,us,55.4,82,90,8.05
203,311,14.9,-24.5,sao filipe,cv,79.05,96,20,13.35
204,312,65.28,-126.83,norman wells,ca,41,52,20,8.05
205,315,-34.05,23.37,plettenberg bay,za,60.33,100,88,14.25
206,318,-41.13,-71.31,san carlos de bariloche,ar,46.4,39,40,24.16
207,319,-21.64,-41.05,sao joao da barra,br,80.6,69,20,23.04
208,323,11.67,92.75,port blair,in,84.63,100,24,4.18
209,324,45.52,-122.67,portland,au,71.06,45,40,10.29
210,325,43.31,-73.64,glens falls,us,64.94,96,90,4.29
211,327,-34.0,24.73,kruisfontein,za,59.88,82,76,14.81
212,328,-21.21,-159.78,avarua,ck,73.4,43,20,16.11
213,329,66.04,60.13,inta,ru,39.09,95,64,5.3
214,330,68.75,161.3,cherskiy,ru,32.97,86,36,2.51
215,334,9.63,122.47,bacuyangan,ph,79.86,100,76,0.6
216,340,-0.74,-90.35,puerto ayora,ec,80.6,65,75,5.82
217,344,-0.78,29.75,katete,zm,60.06,92,24,1.95
218,346,6.37,126.17,pundaguitan,ph,81.12,100,36,4.74
219,347,38.39348435121559,120.9553845178495,lushunkou,cn,,,,
220,348,-2.02,147.27,lorengau,pg,83.19,100,24,5.75
221,352,71.64,128.87,tiksi,ru,23.43,100,64,8.1
222,353,-23.46,-56.74,tacuati,py,81.39,80,92,4.97
223,355,72.79,-56.15,upernavik,gl,33.87,100,12,9.78
224,363,54.63,-8.45,killybegs,ie,55.02,100,92,18.05
225,364,45.6,-0.6,souillac,mu,57.2,76,0,3.36
226,365,53.39,-2.59,warrington,us,55.4,82,40,10.29
227,366,-22.43,-151.33,moerai,pf,70.05,100,0,21.3
228,368,-9.31,32.77,tunduma,tz,62.49,75,8,10
229,371,-12.79,45.27,dzaoudzi,yt,73.4,83,0,6.2
230,373,34.73,-86.59,huntsville,us,86,61,20,3.74
231,377,-14.8,36.54,cuamba,mz,71.13,66,88,2.95
232,380,46.27,-122.91,castle rock,us,71.06,60,90,6.93
233,381,69.01,23.04,kautokeino,no,24.33,93,8,2.51
234,382,36.56361116342613,-120.41084707864697,mendota,us,,,,
235,386,33.32697143073118,68.67955727996386,sharan,af,,,,
236,388,80.63272762407772,-108.58265050384314,yellowknife,ca,,,,
237,394,29.465275800779366,127.16502901539809,naze,jp,,,,
238,395,56.09539214542005,21.92347727933415,seda,lt,,,,
239,397,11.187558496568045,73.32034236326783,kavaratti,in,,,,
240,398,-23.9251110838958,3.2357128743771284,henties bay,na,,,,
241,400,-30.551121129039707,38.718120355937,richards bay,za,,,,
242,401,-22.30372282503204,153.1913327651273,gladstone,au,,,,
243,405,5.517446807435377,119.72444558336502,languyan,ph,,,,
244,408,1.2819016987424448,78.98797700757405,weligama,lk,,,,
245,409,52.27773268011984,-1.2062569664859097,rugby,gb,,,,
246,410,9.168106398285431,127.35802596979966,bacolod,ph,,,,
247,411,43.41753210079702,101.37479183561305,hovd,mn,,,,
248,414,-5.785817357200813,162.46016496205874,auki,sb,,,,
249,415,37.74984157560844,103.94826699705607,baiyin,cn,,,,
250,416,59.0733430189654,-51.925329833276066,paamiut,gl,,,,
251,417,-21.461945913768645,115.31633702337967,karratha,au,,,,
252,418,-28.293942888882015,-62.01855576610323,presidencia roque saenz pena,ar,,,,
253,421,27.016136476170928,51.930982091329184,khor,qa,,,,
254,423,26.888217667958187,-79.28535717193758,freeport,bs,,,,
255,424,-44.392821539482675,73.8751991909158,mahebourg,mu,,,,
256,425,-7.763831226888456,-85.269866455563,paita,pe,,,,
257,426,-28.889531606801405,41.58635106580729,beloha,mg,,,,
258,427,-21.762583659631602,167.5203445085927,tadine,nc,,,,
259,437,15.336723949070347,-47.01062265236152,sinnamary,gf,,,,
260,439,22.818237369634872,154.46198401087446,katsuura,jp,,,,
261,440,-15.780735282143311,48.621722470561224,antsohihy,mg,,,,
262,445,24.9496155223393,38.6248632261169,umm lajj,sa,,,,
263,446,14.66168631537603,-108.67401534812836,san patricio,mx,,,,
264,448,-2.5974279174188126,43.934070231405514,bur gabo,so,,,,
265,453,64.43868706829528,10.830195697301207,malm,no,,,,
266,456,31.948239537237257,-60.996911213727344,saint george,bm,,,,
267,459,56.66816103709289,76.12863414317121,kyshtovka,ru,,,,
268,462,25.597284087142953,27.74577765164571,asyut,eg,,,,
269,463,-69.02686081762162,178.186241779635,kaitangata,nz,,,,
270,466,6.736742805111945,98.25073691338542,phuket,th,,,,
271,468,35.50235226246471,95.52371628358117,yumen,cn,,,,
272,471,32.60525667859176,-153.44085905081062,ahuimanu,us,,,,
273,475,-36.36012565684253,-46.764683134963974,rio grande,br,,,,
274,477,-17.835210381219696,41.738327588273165,angoche,mz,,,,
275,478,-37.818297203920444,-86.125634516725,lebu,cl,,,,
276,480,-16.807739602422785,31.91933701406009,mount darwin,zw,,,,
277,484,41.07657274635474,-123.82055653529747,arcata,us,,,,
278,487,46.782993681524516,-125.56269566529252,hoquiam,us,,,,
279,491,52.5609508306938,-126.04300411797479,burns lake,ca,,,,
280,494,-3.0657977134612793,-66.82321592909965,fonte boa,br,,,,
281,496,13.3148922997446,171.94986673177885,butaritari,ki,,,,
282,498,24.241654593043904,141.06130844949752,shimoda,jp,,,,
283,500,84.79674144891669,174.30925199530753,pevek,ru,,,,
284,501,-15.55371562779446,157.06083503397258,honiara,sb,,,,
285,502,72.81062790575288,22.739052492444955,hammerfest,no,,,,
286,504,89.1974262153463,35.40985125559885,vardo,no,,,,
287,508,42.69757774642653,-31.39169594195471,ribeira grande,pt,,,,
288,511,1.071934323066273,-111.1552212209282,lazaro cardenas,mx,,,,
289,513,-12.260748904793957,63.35386259981496,grand gaube,mu,,,,
290,514,-4.808709341249568,130.8160289954455,tual,id,,,,
291,518,15.946417220310991,9.434896014450516,tanout,ne,,,,
292,519,34.97043562296008,30.262978144657808,kumluca,tr,,,,
293,520,70.5546935006926,-79.18715628560976,clyde river,ca,,,,
294,521,-0.5876644850110893,22.464625807993997,boende,cd,,,,
295,524,15.43173776447938,137.33553647943097,airai,pw,,,,
296,525,-34.471379286759245,153.99922042780975,nelson bay,au,,,,
297,528,51.621116988541814,46.20105566713397,engels,ru,,,,
298,529,56.73291974307617,-109.7066468012872,grand centre,ca,,,,
299,530,43.56446761502065,94.1345502595164,hami,cn,,,,
300,532,-22.499010735812647,-43.49536679794252,miguel pereira,br,,,,
301,536,-5.055741352764599,119.5780332913053,makasar,id,,,,
302,538,49.41135907085683,-86.97718252704202,geraldton,ca,,,,
303,541,10.30708895109261,95.5887344682381,ranong,th,,,,
304,543,-16.273312419136772,126.5184683133964,kununurra,au,,,,
305,545,-27.16429248427572,157.52202353851817,gold coast,au,,,,
306,546,-20.845793553953584,-33.59687641772015,caravelas,br,,,,
307,547,18.76184046374864,-82.70428038281153,west bay,ky,,,,
308,548,21.00842574579731,-91.92917514440694,celestun,mx,,,,
309,549,-8.982597822030016,134.9306678495551,galiwinku,au,,,,
310,551,16.53119609921363,118.26363784762128,macaboboni,ph,,,,
311,555,33.009813678560604,80.76504024891875,joshimath,in,,,,
312,556,25.699149156307243,-130.07739232405282,lompoc,us,,,,
313,558,25.061390891413964,78.69064694318746,talbahat,in,,,,
314,561,46.26561476540786,-107.26142800930265,billings,us,,,,
315,563,-6.215587125643893,-36.28936231429421,lagoa nova,br,,,,
316,565,43.51232000045172,62.58143357601884,kazalinsk,kz,,,,
317,566,44.16418294746279,13.203951425837516,fano,it,,,,
318,572,2.681725661091974,-21.626617860188475,goderich,sl,,,,
319,574,45.89461384533769,30.216499853737787,shabo,ua,,,,
320,578,-3.0993285841787213,-34.163384006653786,touros,br,,,,
321,579,26.232265002615804,113.24405900810842,leiyang,cn,,,,
322,580,47.82151613934033,44.48682048469854,sadovoye,ru,,,,
323,582,66.34773459655696,-141.96724896378774,fairbanks,us,,,,
324,585,23.731490946301818,-15.488705909201997,nouadhibou,mr,,,,
325,587,55.02886673052899,-132.97892886489706,ketchikan,us,,,,
